AC155624.2_FG011,74.7933330174786,response to stress
AC177897.2_FG002,3.34795581994085,response to stress
AC182617.3_FG001,59.0579406637566,response to stress
AC183315.4_FG006,17.4093702636924,response to stress
AC186606.4_FG003,1.13830497877989,response to stress
AC189750.4_FG004,369.212567823077,response to stress
AC190526.3_FG004,2.3435690739586,response to stress
AC191069.3_FG004,6.49503429068525,response to stress
AC194341.4_FG002,29.1272156334854,housekeeping genes
AC194914.3_FG002,7.16462545467342,response to stress
AC195340.3_FG002,104.590139814952,housekeeping genes
AC199363.4_FG003,13.9274962109539,response to stress
AC199705.3_FG008,53.6342522354525,response to stress
AC203535.4_FG004,368.409058426291,response to stress
AC209208.3_FG005,14.998842073335,housekeeping genes
AC209257.4_FG003,3.81666963473257,response to stress
AC209835.4_FG004,148.582279288975,response to stress
AC210013.4_FG012,7.09766633827461,response to stress
AC211401.4_FG003,23.1008951575919,response to stress
AC212068.4_FG005,84.7702413609024,response to stress
AC217050.4_FG004,32.4751714534263,response to stress
AC217271.3_FG002,29.1941747498842,housekeeping genes
AC217965.2_FG012,13.2579050469658,response to stress
AC233870.1_FG006,94.7471497043261,housekeeping genes
AC233979.1_FG009,48.4114411563447,housekeeping genes
AC234154.1_FG007,63.8789970444715,housekeeping genes
AC234183.1_FG002,7.09766633827461,response to stress
AC234528.1_FG001,30.9351117762535,response to stress
AC235541.1_FG002,61.9371826689058,response to stress
GRMZM2G000076,1.07134586238107,response to stress
GRMZM2G000256,233.419479766276,response to stress
GRMZM2G000540,122.535183009835,housekeeping genes
GRMZM2G000650,108.205932100488,response to stress
GRMZM2G000710,52.2950699074761,housekeeping genes
GRMZM2G001304,52.8977019550655,response to stress
GRMZM2G001334,329.371893565781,housekeeping genes
GRMZM2G001661,52.3620290238749,response to stress
GRMZM2G001724,1432.99205005108,response to stress
GRMZM2G001905,63.2763649968821,response to stress
GRMZM2G002121,20.6234078508357,response to stress
GRMZM2G002130,36.7605549029506,housekeeping genes
GRMZM2G002227,1.94181437556569,response to stress
